A10001 - DIAZEPAM INJ,Amps,383.81,"Ward,ICU, OR Anaesthesia",46,950,Medicines
A10002 - LIGNOCAINE/ LIDOCAINE 1%,Vial,9645,"Ward,ICU, OR Anaesthesia",,,Medicines
A10003 - LIGNOCAINE/LIDOCAINE 2%,Vial,1428,"Ward,ICU, OR Anaesthesia",16,9612,Medicines
A10004 - STREPTOMYCIN 1G INJ,Vial,992.76,"Ward,ICU, OR Anaesthesia",,,Medicines
A10005 - PHENYTOIN IV,Amps,11980,"Ward,ICU, OR Anaesthesia",73,4253.99,Medicines
A10006 - HALOPERIDOL 5MG AMPS,Amps,,"Ward,ICU",10,3078,Medicines
A10007 - RANITIDINE 50MG INJ,Vial,700,"Ward,ICU",,,Medicines
A10008 - AMINOPHYLLINE INJ,Amps,500,"Ward,ICU",33,655.06,Medicines
A10009 - AMIKACIN INJ 500MG INJ,Vial,22000,"Ward, ICU,OR Nursing",80,22000,Medicines
A10010 - ADENOSINE 3MG INJ,Vial,,OR Anaesthesia,,,Medicines
A10011 - AMPICILLIN 500MG VAILS,Vial,,"Ward,ICU",20,539.86,Medicines
A10012 - ARTEMETHER  80MG AMPS,Amps,2168.87,"Ward,ICU",40,2621.67,Medicines
A10013 - MEROPENEM IV,Amps,,"Ward,ICU",50,55290,Medicines
A10014 - ATROPINE 1MG INJ,Amps,272.35,"Ward, OR Anaesthesia",50,240,Medicines
A10015 - BENZYL PENICILLIN INJ,Vial,280,"Ward,ICU",,,Medicines
A10016 - CEFTRIAZONE  EPICEPHEN 1G VAILS,Vial,9500,"Ward,ICU, OR Anaesthesia",40,11040,Medicines
A10017 - CHLORAMPHENICAL 1G,Vial,1140,"Ward,ICU",,,Medicines
A10018 - CHLOROQUINE AMPS,Amps,,"Ward,ICU",,,Medicines
A10019 - CIPROFLOXACILLIN IV,Vial,1246.68,"Ward,ICU",10,1440,Medicines
A10020 -  LACTULOSE 30MLS,Amps,,"Ward,ICU",,,Medicines
A10021 - CLOXACILLIN 500MG,Vial,655.73,"Ward,ICU",50,680.6,Medicines
A10022 - DEXAMETHASONE 4MG INJ,Pkt,58237.39,"Ward,ICU, OR Anaesthesia",2,58237.39,Medicines
A10023 - DICLOFENAC 25MG,Amps,172.36,"Ward, ICU,OR Nursing",100,275.99,Medicines
A10024 - DIGOXIN INJ 2ML,Vial,,"ICU, OR Anaesthesia",5,30000,Medicines
A10025 - DOPAMINE 40MG,Amps,5419.96,OR Anaesthesia,5,6000,Medicines
A10026 - EPINEPHRINE 1:1000,Amps,,"Ward,ICU",,,Medicines
A10027 - FRUSEMIDE INJ,Vial,650,"Ward, OR Anaesthesia",20,353.02,Medicines
A10028 - GENTAMICIN AMPS,Amps,430.63,"Ward, ICU,OR Nursing",400,407.15,Medicines
A10029 - HEPARIN SODIUM INJ,Vial,16393.6,OR Anaesthesia,,57600,Medicines
A10030 - HYDROCORTISONE INJ,Vial,1427.83,"Ward,ICU,OR",50,964.48,Medicines
A10031 - HYPERTONIC SALINE 3% INJ,Amps,,"Ward,ICU,OR",,,Medicines
A10032 - KETAMINE INJ,Vial,3617.6,OR Anaesthesia,,,Medicines
A10033 - IPRATROPIUM BROMIDE 500MG,Amps,1500,OR Anaesthesia,10,18000,Medicines
A10034 - METROCLOPROMIDE INJ,Vial,450,"Ward, ICU,OR Nursing",20,285.6,Medicines
A10035 - METRONIDAZOLE IV,Vial,900,"Ward,ICU",20,1176,Medicines
A10036 - MIDAZOLAM INJ,Pkt,99200,"Ward, ICU,OR Nursing",3,78100,Medicines
A10037 - MORPHINE SULPHATE 15MG,Pkt,23671.05,"Ward, ICU,OR Nursing",3,22300,Medicines
A10038 - NALOXONE INJ,Amps,4923.03,"Ward,ICU,OR",5,5520,Medicines
A10039 - PETHIDINE 100MG,Pkt,17251.17,"Ward, ICU,OR Nursing",4,19700,Medicines
A10040 - PETHIDINE 50MG,Pkt,15326.58,"Ward, ICU,OR Nursing",,,Medicines
A10041 - NEOSTIGMINE INJ,Amps,4258.55,"Ward,ICU,OR",50,7000,Medicines
A10042 - PHENOBARBITAL INJ,Amps,12332.97,"Ward,ICU,OR",30,12332.97,Medicines
A10043 - POTASSIUM CHLORIDE INJ,Amps,2202.98,"Ward,ICU,OR",10,2104.04,Medicines
A10044 - PROMETHAZINE INJ,Amps,,"Ward,ICU",,304.46,Medicines
A10045 - PROPOFOL INJ,Amps,10138.1,"Ward,ICU, OR Anaesthesia",100,8700,Medicines
A10046 - QUININE INJ,Amps,,"Ward,ICU",,,Medicines
A10047 - HALOTHANE 250ML,Bottle,73908.9,OR Anaesthesia,6,87599,Medicines
A10048 - ISOFLURANE  250ML,Bottle,183956.78,OR Anaesthesia,12,138000,Medicines
A10049 - ROCCURONIUM,Amps,,OR Anaesthesia,50,28000,Medicines
A10050 - SEVOFLURANE 250ML,Bottle,424900,OR Anaesthesia,4,600000,Medicines
A10051 - VECURONIUM BROMIDE,Vial,,OR Anaesthesia,,,Medicines
A10052 - SODIUM BICARBONATE 4.2%,Amps,42981,OR Anaesthesia,,,Medicines
A10053 - SODIUM CHLORIDE INJ 0.9%,Vial,,"Ward,ICU,OR",,,Medicines
A10054 - DEPHENHYDRAMINE INJ,Vial,,"ICU, OR Anaesthesia",,8000,Medicines
A10055 - THIOPENTAL SODIUM INJ,Amps,5421.87,OR Anaesthesia,,5400,Medicines
A10056 - TRAMADOL AMPS,Amps,,"Ward,ICU",10,720,Medicines
A10057 - VANCOMYCIN 0.5G,Amps,21500,"Ward, ICU,OR Nursing",50,,Medicines
A10058 - VITAMIN K INJ,Vial,,"Ward,ICU",,836.21,Medicines
A10059 - CIDEX TEST STRIP SOLUTION,Bottle,,"OR Anaesthesia,OR Nursing",3,,Medicines
A10060 - ATRACURIUM  AMPS,Amps,21554.5,OR Anaesthesia,,,Medicines
A10061 - SUXAMETHONIUM IV,Vial,3363.3,OR Anaesthesia,,,Medicines
A10062 - CHLORPROMAZINE INJ,Vial,,"Ward,ICU",,,Medicines
A10063 - CALCIUM GLUCONATE AMPS,Amps,960,"Ward,ICU,OR",10,39332,Medicines
A10064 - DEXTROSE 10% 10ML IV,Bottle,,"Ward,ICU,OR",,,Medicines
A10065 - SODIUM CHLORIDE 0.9% -NS,Bottle,1260,"Ward,ICU,OR",300,1650,Medicines
A10066 - SODIUM LACTATE IV,Bottle,1102,"Ward,ICU,OR",300,1645,Medicines
A10067 - 1/2 STRENGTH DARROWS IV,Bottle,1859.84,"Ward,ICU,OR",30,2638,Medicines
A10068 - DEXTROSE 5% IV,Bottle,1259.81,"Ward,ICU,OR",30,1641,Medicines
A10069 - PARACETAMOL IV,Bottle/100ml,6000,"Ward,ICU,OR",30,8760,Medicines
A10070 - FENTANYL 100MCG/2ML,Pkt,20350,"Ward,ICU,OR",30,19200,Medicines
A10071 - WATER FOR INJ 50 AMPS,Amps,4608.22,"Ward,ICU,OR",18,6281.07,Medicines
A10072 - RABEPRAZOLE SODIUM INJ,Vial,,"Ward,ICU",46,25000,Medicines
A10073 - CEFTRIAXONE-SWITZ  VAILS,Vial,11400,"Ward,ICU,OR",100,,Medicines
A10074 - ALBUTEROL- INHALATION,Bottle,,OR Anaesthesia,10,,Medicines
A10075 - STERILE SODIUM CHLORIDE 30% 3G 10ML,Amps,7300,"Ward,ICU,OR",20,,Medicines
A10076 - GLYCERINE BORAX,Bottle,,"Ward,ICU,OR",,,Medicines
A10077 - LEVOFLOXACILLIN IV,Vial,3480,"Ward,ICU,OR",10,6840,Medicines
A10078 - MAGNESIUM SULPHATE IV,Vial,10000,"Ward,ICU",5,5593.87,Medicines
A10079 - SALBUTAMOL NEBULIZER,Bottle,1600,"Ward,ICU,OR",20,3000,Medicines
A10080 - SALBUTAMOL INHALER,Bottle,,"Ward,ICU,OR",10,5400,Medicines
A10081 - HAEMACCEL (GELATIN),Amps,,OR Anaesthesia,,,Medicines
A10082 - MIVACURIUM CHLORIDE INJ,Amps,,OR Anaesthesia,,,Medicines
A10083 - BUPIVACAINE INJ,Vial,12402,OR Anaesthesia,10,9516.28,Medicines
A10084 - CISATRACURIUM INJ,Vial,16500,OR Anaesthesia,,45000,Medicines
A10085 - DEXTROSE 50% IV,Bottle,2149.8,"Ward,ICU,OR",20,2759,Medicines
A10086 - MANNITOL 20% IV,Bottle,3360.08,"Ward,ICU,OR",20,3500,Medicines
A10087 - ARTESUNATE INJ,Vial,721.69,"Ward,ICU",100,11124,Medicines
A10088 - INSULIN SOLUBLE 10ML,Vial,20000,"Ward,ICU",,,Medicines
A10089 - CAFFEINE INJ,Vial,25000,"Ward,ICU",30,,Medicines
A10090 - AMIODARONE 50MG IV,Vial,,"Ward,ICU",,,Medicines
A10091 - LABETALOL 5MG INJ,Vial,,"OR Anaesthesia,OR Nursing",10,70000,Medicines
A10092 - VASOPRESSIN 20U/ML,Vial,,OR Nursing,,,Medicines
A10093 - EPHEDRINE 50MG/CC,Amps,,OR Anaesthesia,10,2851.2,Medicines
A10094 - HYDRALAZINE 20MG VIAL,Vial,,"Ward,ICU",,,Medicines
A10095 - ADRENALINE/EPINEPHRINE INJECTI,Pack,84680,"Ward,ICU,OR",30,864,Medicines
A10096 - METHYL PREDNISONE,Vial,17000,"Ward,ICU",,,Medicines
A10097 - GLYCOPYROLATE 20MCG/ML/1ML,Amps,10000,OR Anaesthesia,,4000,Medicines
A10098 - DESSEMOPRIN IV,Vial,72000,OR Nursing,,,Medicines
A10099 - IMIPENEM CLASPIN INJ,Amps,63000,OR Anaesthesia,,,Medicines
A10100 - REMIFENTANYL IV,Amps,30000,OR Anaesthesia,,,Medicines
A10101 - LINEZOLID IV,Bottle,30000,"Ward,ICU",20,30000,Medicines
A10102 - TRANEXAMIC ACID IV 500MG/5ML,Amps,5000,"Ward,ICU,OR",20,4384.25,Medicines
A10103 - DOBUTAMINE 250MG/20ML,Amps,25000,OR Anaesthesia,5,40000,Medicines
A10104 - ONDANSETRON INJ 2MG/ML,Amps,5000,"Ward,ICU, OR Anaesthesia",20,3120,Medicines
A10105 - VITAMIN C INJECTION,Amps,7000,"Ward,ICU",,,Medicines
A10106 - FOSFOMYCIN IV 4G,Vial,75000,"Ward,ICU",,,Medicines
A20001 - CLONAZEPAM TAB,Pkt,,"Ward,ICU",2,39000,Medicines
A20002 - ALBENDAZOLE TAB,Tin,3426.3,"Ward,ICU",20,4211.77,Medicines
A20003 - AMPICLOX CAP,Pkt,10000,"Ward,ICU",3,15000,Medicines
A20004 - AMOXYCILLIN CAP,Pkt,,"Ward,ICU",3,7439.5,Medicines
A20005 - LOPERMIDINE CAPS,Pkt,,"Ward,ICU",,,Medicines
A20006 - AMPICILLIN TAB,Pkt,,"Ward,ICU",,,Medicines
A20007 - FERROUS SULPHATE TAB,Pkt,,"Ward,ICU",,,Medicines
A20008 - ERYTHROMYCIN  TABS,Pkt,,"Ward,ICU",,,Medicines
A20009 - ASCORBIC ACID- VITAMIN C TAB,Tin,2600,"Ward,ICU",5,2429.99,Medicines
A20010 - ARTEMETHER TAB,Pkt,,"Ward,ICU",,,Medicines
A20011 - ACETAMINOPHEN TAB,Pkt,,"Ward,ICU",,,Medicines
A20012 - AZITHROMYCIN CAP,Pkt,,"Ward,ICU",,,Medicines
A20013 - AUGMENTIN TAB,Pkt,,"Ward,ICU",,,Medicines
