Across Jordan Enterprise,,"Plot 52, Show Boat Building, Kampala P. O Box 23804, Kampala",Kampala,256,,Uganda,,+256 772 397 146
Aerobe Medical & Engineering Supplies (u) Ltd,,,Kasese,256,,Uganda,,+256 782 830 588
Airtel Uganda Ltd,,,Kampala,256,,Uganda,,
Alfred Mangeni,,,Mbale,MBALE,,Uganda,,
Apex General Services Limited,,P. O Box 2036 Mbale,Mbale,256,,Uganda,,+256 705 757 146
Apple Com Uganda Limited,,,Kampala,256,,Uganda,,
Aptech Africa Ltd,,,Mbale,256,,Uganda,,392001689
Atlas General Stationers 2018,,,,,,Uganda,,0771 463 985
Avsi Foundation,,,Kampala,256,,Uganda,,
Avsi- People For Development,,,Kampala,256,,Uganda,,
Africa Inland Mission International Council-Rift Valley Academy,,"Atlanta Bank By Mail
P.O. Box 105576",Atlanta,30348,Georgia,United States,,
Bakib (u) Limited,,"Plot 35/37, Nkrumah Road, P O Box 10756, Kampala",Kampala,256,,Uganda,,+256 414 344 555
Bond Intelligent Services Limited,,"Room 212 Park Royal Mall, Plot 26 Buganda Road",Kampala,256,,Uganda,,+256 777 866 866
Betteridge Consulting,,3128 Spring Road,Carlisle,17013,Pennsylvania,Uganda,,
Cloud Core Systems,,,Mbale,256,,Uganda,,
Combert Limited,,,Entebbe,256,,Uganda,,
Conbert Limited,,"Entebbe International Airport, Cargo Terminal Building, Middle Corridor, Room 48, P O Box 290",Entebbe,256,,Uganda,,+256 782 959 555
Conbert Ltd- Entebbe,,,Entebbe,256,,Uganda,,0752 659 151
Cure International Headquarters,,701 Bosler Avenue,Lemoyne,17043,Pennsylvania,United States,,717.730.6706
City Tyres Mbale Branch,,,,,,Uganda,,0454-433925
Connor & Winters Llp,,1850 M St Nw,Washington,20036,Washington D.C,United States,,
"Courage Management Group, Llc",,Po Box 555,Franklin,37065,Tennessee,United States,,
Dekar Medical Clinic & Laboratory,,"Plot 2 Naboa Road, Plot 33 Sebei Avenue",Mbale,256,,Uganda,,392280370
Dolphin Tours And Travel,,"Parliament Avenue, Plot 3 2nd Floor. Room F2 034, Raja Chambers",Kampala,256,,Uganda,,0772-455610
Dr. Byamhanga Richard,,,Mbale,256,,Uganda,,
Dr. Fred Bisso,,,,,,Uganda,,
Dr. Moses Elaju,,,,,,Uganda,,
Dr. Rodney Ndawula,,,,,,Uganda,,
Dr.Galiwango George William,,,Mbale,256,,Uganda,,
Endavour Africa Group,,,Mbale,256,,Uganda,,758446604
Emmanuel Trading Company Ltd,,,Mbale,256,,Uganda,,782108883
Entebbe Vine Inn,,,Entebbe,256,,Uganda,,
Faith Radio 90.5 Fm,,"Plot 41-56 Republic Street P. O Box 631, Mbale",Mbale,256,,Uganda,,352275802
Figaro Restaurant,,,Mbale,256,,Uganda,,703120240
